path,category,color_RGB,color_RYB
sample/test/Bean/0001.jpg,Bean,#80FF00,#FE2712
sample/test/Bean/0002.jpg,Bean,#0080FF,#FB9902
sample/test/Bean/0003.jpg,Bean,#0080FF,#8601AF
sample/test/Bean/0004.jpg,Bean,#FFFF00,#B2D732
sample/test/Bean/0005.jpg,Bean,#80FF00,#FE2712
sample/test/Bean/0006.jpg,Bean,#80FF00,#FEFE33
sample/test/Bean/0007.jpg,Bean,#FF0000,#B2D732
sample/test/Bean/0008.jpg,Bean,#0080FF,#4424D6
sample/test/Bean/0009.jpg,Bean,#0080FF,#0247FE
sample/test/Bean/0010.jpg,Bean,#0080FF,#8601AF
sample/test/Bean/0011.jpg,Bean,#FFFF00,#B2D732
sample/test/Bean/0012.jpg,Bean,#00FFFF,#B2D732
sample/test/Bean/0013.jpg,Bean,#0080FF,#0247FE
sample/test/Bean/0014.jpg,Bean,#80FF00,#FB9902
sample/test/Bean/0015.jpg,Bean,#80FF00,#FCCC1A
sample/test/Bean/0016.jpg,Bean,#0080FF,#8601AF
sample/test/Bean/0017.jpg,Bean,#80FF00,#FE2712
sample/test/Bean/0018.jpg,Bean,#FF0000,#FEFE33
sample/test/Bitter_Gourd/1201.jpg,Bitter_Gourd,#80FF00,#FE2712
sample/test/Bitter_Gourd/1202.jpg,Bitter_Gourd,#0080FF,#0247FE
sample/test/Bitter_Gourd/1203.jpg,Bitter_Gourd,#0080FF,#FEFE33
sample/test/Bitter_Gourd/1204.jpg,Bitter_Gourd,#FF0000,#FEFE33
sample/test/Bitter_Gourd/1205.jpg,Bitter_Gourd,#0080FF,#FEFE33
sample/test/Bitter_Gourd/1206.jpg,Bitter_Gourd,#FF0000,#FE2712
sample/test/Bitter_Gourd/1207.jpg,Bitter_Gourd,#0080FF,#0247FE
sample/test/Bitter_Gourd/1208.jpg,Bitter_Gourd,#FF0000,#0247FE
sample/test/Bitter_Gourd/1209.jpg,Bitter_Gourd,#80FF00,#FC600A
sample/test/Bitter_Gourd/1210.jpg,Bitter_Gourd,#80FF00,#FB9902
sample/test/Bitter_Gourd/1211.jpg,Bitter_Gourd,#FF0000,#FB9902
sample/test/Bitter_Gourd/1212.jpg,Bitter_Gourd,#80FF00,#FEFE33
sample/test/Bitter_Gourd/1213.jpg,Bitter_Gourd,#FF0000,#0247FE
